Ticker,Date,Midday Price
BSX,2024-05-14,"Ticker
BSX    72.960098
Name: 2024-05-14 12:30:00, dtype: float64"
BSX,2024-05-21,"Ticker
BSX    75.959999
Name: 2024-05-21 12:30:00, dtype: float64"
BSX,2024-05-28,"Ticker
BSX    75.059998
Name: 2024-05-28 12:30:00, dtype: float64"
BSX,2024-06-04,"Ticker
BSX    75.839996
Name: 2024-06-04 12:30:00, dtype: float64"
BSX,2024-06-11,"Ticker
BSX    76.849998
Name: 2024-06-11 12:30:00, dtype: float64"
BSX,2024-06-18,"Ticker
BSX    76.349998
Name: 2024-06-18 12:30:00, dtype: float64"
BSX,2024-06-25,"Ticker
BSX    76.739998
Name: 2024-06-25 12:30:00, dtype: float64"
BSX,2024-07-02,"Ticker
BSX    76.209999
Name: 2024-07-02 12:30:00, dtype: float64"
BSX,2024-07-09,"Ticker
BSX    76.660004
Name: 2024-07-09 12:30:00, dtype: float64"
BSX,2024-07-16,"Ticker
BSX    77.940002
Name: 2024-07-16 12:30:00, dtype: float64"
BSX,2024-07-23,"Ticker
BSX    79.18
Name: 2024-07-23 12:30:00, dtype: float64"
BSX,2024-07-30,"Ticker
BSX    73.589996
Name: 2024-07-30 12:30:00, dtype: float64"
BSX,2024-08-06,"Ticker
BSX    74.43
Name: 2024-08-06 12:30:00, dtype: float64"
BSX,2024-08-13,"Ticker
BSX    75.910004
Name: 2024-08-13 12:30:00, dtype: float64"
BSX,2024-08-20,"Ticker
BSX    78.18
Name: 2024-08-20 12:30:00, dtype: float64"
BSX,2024-08-27,"Ticker
BSX    79.889999
Name: 2024-08-27 12:30:00, dtype: float64"
BSX,2024-09-03,"Ticker
BSX    81.449997
Name: 2024-09-03 12:30:00, dtype: float64"
BSX,2024-09-10,"Ticker
BSX    82.915001
Name: 2024-09-10 12:30:00, dtype: float64"
BSX,2024-09-17,"Ticker
BSX    81.800003
Name: 2024-09-17 12:30:00, dtype: float64"
BSX,2024-09-24,"Ticker
BSX    83.5
Name: 2024-09-24 12:30:00, dtype: float64"
BSX,2024-10-01,"Ticker
BSX    83.470001
Name: 2024-10-01 12:30:00, dtype: float64"
BSX,2024-10-08,"Ticker
BSX    85.449997
Name: 2024-10-08 12:30:00, dtype: float64"
BSX,2024-10-15,"Ticker
BSX    87.080002
Name: 2024-10-15 12:30:00, dtype: float64"
BSX,2024-10-22,"Ticker
BSX    88.279999
Name: 2024-10-22 12:30:00, dtype: float64"
BSX,2024-10-29,"Ticker
BSX    84.970001
Name: 2024-10-29 12:30:00, dtype: float64"
BSX,2024-11-05,"Ticker
BSX    85.400002
Name: 2024-11-05 12:30:00, dtype: float64"
BSX,2024-11-12,"Ticker
BSX    88.150002
Name: 2024-11-12 12:30:00, dtype: float64"
BSX,2024-11-19,"Ticker
BSX    90.57
Name: 2024-11-19 12:30:00, dtype: float64"
BSX,2024-11-26,"Ticker
BSX    90.07
Name: 2024-11-26 12:30:00, dtype: float64"
BSX,2024-12-03,"Ticker
BSX    90.480003
Name: 2024-12-03 12:30:00, dtype: float64"
BSX,2024-12-10,"Ticker
BSX    89.879997
Name: 2024-12-10 12:30:00, dtype: float64"
BSX,2024-12-17,"Ticker
BSX    90.519997
Name: 2024-12-17 12:30:00, dtype: float64"
BMY,2023-12-26,"Ticker
BMY    51.380001
Name: 2023-12-26 12:30:00, dtype: float64"
BMY,2024-01-02,"Ticker
BMY    53.080002
Name: 2024-01-02 12:30:00, dtype: float64"
BMY,2024-01-09,"Ticker
BMY    51.424999
Name: 2024-01-09 12:30:00, dtype: float64"
BMY,2024-01-16,"Ticker
BMY    50.205002
Name: 2024-01-16 12:30:00, dtype: float64"
BMY,2024-01-23,"Ticker
BMY    50.240002
Name: 2024-01-23 12:30:00, dtype: float64"
BMY,2024-01-30,"Ticker
BMY    49.52
Name: 2024-01-30 12:30:00, dtype: float64"
BMY,2024-02-06,"Ticker
BMY    49.810001
Name: 2024-02-06 12:30:00, dtype: float64"
BMY,2024-02-13,"Ticker
BMY    48.435001
Name: 2024-02-13 12:30:00, dtype: float64"
BMY,2024-02-20,"Ticker
BMY    50.104401
Name: 2024-02-20 12:30:00, dtype: float64"
BMY,2024-02-27,"Ticker
BMY    50.41
Name: 2024-02-27 12:30:00, dtype: float64"
BMY,2024-03-05,"Ticker
BMY    52.062099
Name: 2024-03-05 12:30:00, dtype: float64"
BMY,2024-03-12,"Ticker
BMY    54.357498
Name: 2024-03-12 12:30:00, dtype: float64"
BMY,2024-03-19,"Ticker
BMY    51.849998
Name: 2024-03-19 12:30:00, dtype: float64"
BMY,2024-03-26,"Ticker
BMY    52.485001
Name: 2024-03-26 12:30:00, dtype: float64"
BMY,2024-04-02,"Ticker
BMY    52.82
Name: 2024-04-02 12:30:00, dtype: float64"
BMY,2024-04-09,"Ticker
BMY    51.305
Name: 2024-04-09 12:30:00, dtype: float64"
BMY,2024-04-16,"Ticker
BMY    48.445
Name: 2024-04-16 12:30:00, dtype: float64"
BMY,2024-04-23,"Ticker
BMY    49.299999
Name: 2024-04-23 12:30:00, dtype: float64"
BMY,2024-04-30,"Ticker
BMY    44.575001
Name: 2024-04-30 12:30:00, dtype: float64"
BMY,2024-05-07,"Ticker
BMY    44.097301
Name: 2024-05-07 12:30:00, dtype: float64"
BMY,2024-05-14,"Ticker
BMY    44.575298
Name: 2024-05-14 12:30:00, dtype: float64"
BMY,2024-05-21,"Ticker
BMY    42.540001
Name: 2024-05-21 12:30:00, dtype: float64"
BMY,2024-05-28,"Ticker
BMY    40.599998
Name: 2024-05-28 12:30:00, dtype: float64"
BMY,2024-06-04,"Ticker
BMY    41.834999
Name: 2024-06-04 12:30:00, dtype: float64"
BMY,2024-06-11,"Ticker
BMY    42.744999
Name: 2024-06-11 12:30:00, dtype: float64"
BMY,2024-06-18,"Ticker
BMY    40.499802
Name: 2024-06-18 12:30:00, dtype: float64"
BMY,2024-06-25,"Ticker
BMY    41.959999
Name: 2024-06-25 12:30:00, dtype: float64"
BMY,2024-07-02,"Ticker
BMY    40.465
Name: 2024-07-02 12:30:00, dtype: float64"
BMY,2024-07-09,"Ticker
BMY    40.599998
Name: 2024-07-09 12:30:00, dtype: float64"
BMY,2024-07-16,"Ticker
BMY    40.994999
Name: 2024-07-16 12:30:00, dtype: float64"
BMY,2024-07-23,"Ticker
BMY    42.224998
Name: 2024-07-23 12:30:00, dtype: float64"
BMY,2024-07-30,"Ticker
BMY    48.939999
Name: 2024-07-30 12:30:00, dtype: float64"
BMY,2024-08-06,"Ticker
BMY    47.599998
Name: 2024-08-06 12:30:00, dtype: float64"
BMY,2024-08-13,"Ticker
BMY    48.84
Name: 2024-08-13 12:30:00, dtype: float64"
BMY,2024-08-20,"Ticker
BMY    49.014999
Name: 2024-08-20 12:30:00, dtype: float64"
BMY,2024-08-27,"Ticker
BMY    48.025002
Name: 2024-08-27 12:30:00, dtype: float64"
BMY,2024-09-03,"Ticker
BMY    50.580002
Name: 2024-09-03 12:30:00, dtype: float64"
BMY,2024-09-10,"Ticker
BMY    48.825001
Name: 2024-09-10 12:30:00, dtype: float64"
BMY,2024-09-17,"Ticker
BMY    49.0499
Name: 2024-09-17 12:30:00, dtype: float64"
BMY,2024-09-24,"Ticker
BMY    50.955002
Name: 2024-09-24 12:30:00, dtype: float64"
BMY,2024-10-01,"Ticker
BMY    52.603901
Name: 2024-10-01 12:30:00, dtype: float64"
BMY,2024-10-08,"Ticker
BMY    52.615002
Name: 2024-10-08 12:30:00, dtype: float64"
BMY,2024-10-15,"Ticker
BMY    52.735001
Name: 2024-10-15 12:30:00, dtype: float64"
BMY,2024-10-22,"Ticker
BMY    52.915001
Name: 2024-10-22 12:30:00, dtype: float64"
BMY,2024-10-29,"Ticker
BMY    52.514999
Name: 2024-10-29 12:30:00, dtype: float64"
BMY,2024-11-05,"Ticker
BMY    56.134998
Name: 2024-11-05 12:30:00, dtype: float64"
BMY,2024-11-12,"Ticker
BMY    59.380001
Name: 2024-11-12 12:30:00, dtype: float64"
BMY,2024-11-19,"Ticker
BMY    58.209999
Name: 2024-11-19 12:30:00, dtype: float64"
BMY,2024-11-26,"Ticker
BMY    58.395
Name: 2024-11-26 12:30:00, dtype: float64"
BMY,2024-12-03,"Ticker
BMY    59.115002
Name: 2024-12-03 12:30:00, dtype: float64"
BMY,2024-12-10,"Ticker
BMY    58.384998
Name: 2024-12-10 12:30:00, dtype: float64"
BMY,2024-12-17,"Ticker
BMY    57.115002
Name: 2024-12-17 12:30:00, dtype: float64"
AVGO,2023-12-26,"Ticker
AVGO    113.292007
Name: 2023-12-26 12:30:00, dtype: float64"
AVGO,2024-01-02,"Ticker
AVGO    109.085999
Name: 2024-01-02 12:30:00, dtype: float64"
AVGO,2024-01-09,"Ticker
AVGO    108.381996
Name: 2024-01-09 12:30:00, dtype: float64"
AVGO,2024-01-16,"Ticker
AVGO    111.434006
Name: 2024-01-16 12:30:00, dtype: float64"
AVGO,2024-01-23,"Ticker
AVGO    121.685997
Name: 2024-01-23 12:30:00, dtype: float64"
AVGO,2024-01-30,"Ticker
AVGO    121.261002
Name: 2024-01-30 12:30:00, dtype: float64"
AVGO,2024-02-06,"Ticker
AVGO    122.281494
Name: 2024-02-06 12:30:00, dtype: float64"
AVGO,2024-02-13,"Ticker
AVGO    124.444992
Name: 2024-02-13 12:30:00, dtype: float64"
AVGO,2024-02-20,"Ticker
AVGO    122.056992
Name: 2024-02-20 12:30:00, dtype: float64"
AVGO,2024-02-27,"Ticker
AVGO    129.556488
Name: 2024-02-27 12:30:00, dtype: float64"
AVGO,2024-03-05,"Ticker
AVGO    134.220001
Name: 2024-03-05 12:30:00, dtype: float64"
AVGO,2024-03-12,"Ticker
AVGO    126.608994
Name: 2024-03-12 12:30:00, dtype: float64"
AVGO,2024-03-19,"Ticker
AVGO    123.490639
Name: 2024-03-19 12:30:00, dtype: float64"
AVGO,2024-03-26,"Ticker
AVGO    134.718002
Name: 2024-03-26 12:30:00, dtype: float64"
AVGO,2024-04-02,"Ticker
AVGO    131.856995
Name: 2024-04-02 12:30:00, dtype: float64"
AVGO,2024-04-09,"Ticker
AVGO    132.514008
Name: 2024-04-09 12:30:00, dtype: float64"
AVGO,2024-04-16,"Ticker
AVGO    132.51651
Name: 2024-04-16 12:30:00, dtype: float64"
AVGO,2024-04-23,"Ticker
AVGO    124.183998
Name: 2024-04-23 12:30:00, dtype: float64"
AVGO,2024-04-30,"Ticker
AVGO    131.4776
Name: 2024-04-30 12:30:00, dtype: float64"
AVGO,2024-05-07,"Ticker
AVGO    130.43399
Name: 2024-05-07 12:30:00, dtype: float64"
AVGO,2024-05-14,"Ticker
AVGO    135.552002
Name: 2024-05-14 12:30:00, dtype: float64"
AVGO,2024-05-21,"Ticker
AVGO    140.375
Name: 2024-05-21 12:30:00, dtype: float64"
AVGO,2024-05-28,"Ticker
AVGO    140.813004
Name: 2024-05-28 12:30:00, dtype: float64"
AVGO,2024-06-04,"Ticker
AVGO    131.419998
Name: 2024-06-04 12:30:00, dtype: float64"
AVGO,2024-06-11,"Ticker
AVGO    145.099289
Name: 2024-06-11 12:30:00, dtype: float64"
AVGO,2024-06-18,"Ticker
AVGO    182.898987
Name: 2024-06-18 12:30:00, dtype: float64"
AVGO,2024-06-25,"Ticker
AVGO    158.555008
Name: 2024-06-25 12:30:00, dtype: float64"
AVGO,2024-07-02,"Ticker
AVGO    165.459991
Name: 2024-07-02 12:30:00, dtype: float64"
AVGO,2024-07-09,"Ticker
AVGO    171.249496
Name: 2024-07-09 12:30:00, dtype: float64"
AVGO,2024-07-16,"Ticker
AVGO    167.490005
Name: 2024-07-16 12:30:00, dtype: float64"
AVGO,2024-07-23,"Ticker
AVGO    163.514999
Name: 2024-07-23 12:30:00, dtype: float64"
AVGO,2024-07-30,"Ticker
AVGO    145.410004
Name: 2024-07-30 12:30:00, dtype: float64"
AVGO,2024-08-06,"Ticker
AVGO    148.100006
Name: 2024-08-06 12:30:00, dtype: float64"
AVGO,2024-08-13,"Ticker
AVGO    154.679993
Name: 2024-08-13 12:30:00, dtype: float64"
AVGO,2024-08-20,"Ticker
AVGO    165.089996
Name: 2024-08-20 12:30:00, dtype: float64"
AVGO,2024-08-27,"Ticker
AVGO    161.365005
Name: 2024-08-27 12:30:00, dtype: float64"
AVGO,2024-09-03,"Ticker
AVGO    154.399994
Name: 2024-09-03 12:30:00, dtype: float64"
AVGO,2024-09-10,"Ticker
AVGO    147.274994
Name: 2024-09-10 12:30:00, dtype: float64"
AVGO,2024-09-17,"Ticker
AVGO    161.919998
Name: 2024-09-17 12:30:00, dtype: float64"
AVGO,2024-09-24,"Ticker
AVGO    174.4142
Name: 2024-09-24 12:30:00, dtype: float64"
AVGO,2024-10-01,"Ticker
AVGO    166.684998
Name: 2024-10-01 12:30:00, dtype: float64"
AVGO,2024-10-08,"Ticker
AVGO    179.080002
Name: 2024-10-08 12:30:00, dtype: float64"
AVGO,2024-10-15,"Ticker
AVGO    176.0
Name: 2024-10-15 12:30:00, dtype: float64"
AVGO,2024-10-22,"Ticker
AVGO    179.625
Name: 2024-10-22 12:30:00, dtype: float64"
AVGO,2024-10-29,"Ticker
AVGO    177.929993
Name: 2024-10-29 12:30:00, dtype: float64"
AVGO,2024-11-05,"Ticker
AVGO    172.395004
Name: 2024-11-05 12:30:00, dtype: float64"
AVGO,2024-11-12,"Ticker
AVGO    174.264999
Name: 2024-11-12 12:30:00, dtype: float64"
AVGO,2024-11-19,"Ticker
AVGO    165.080002
Name: 2024-11-19 12:30:00, dtype: float64"
AVGO,2024-11-26,"Ticker
AVGO    163.880005
Name: 2024-11-26 12:30:00, dtype: float64"
AVGO,2024-12-03,"Ticker
AVGO    166.524994
Name: 2024-12-03 12:30:00, dtype: float64"
AVGO,2024-12-10,"Ticker
AVGO    171.169998
Name: 2024-12-10 12:30:00, dtype: float64"
AVGO,2024-12-17,"Ticker
AVGO    237.240005
Name: 2024-12-17 12:30:00, dtype: float64"
BR,2023-12-26,"Ticker
BR    201.410004
Name: 2023-12-26 12:30:00, dtype: float64"
BR,2024-01-02,"Ticker
BR    200.270004
Name: 2024-01-02 12:30:00, dtype: float64"
BR,2024-01-09,"Ticker
BR    199.570007
Name: 2024-01-09 12:30:00, dtype: float64"
BR,2024-01-16,"Ticker
BR    202.475006
Name: 2024-01-16 12:30:00, dtype: float64"
BR,2024-01-23,"Ticker
BR    205.880005
Name: 2024-01-23 12:30:00, dtype: float64"
BR,2024-01-30,"Ticker
BR    209.479996
Name: 2024-01-30 12:30:00, dtype: float64"
BR,2024-02-06,"Ticker
BR    198.869995
Name: 2024-02-06 12:30:00, dtype: float64"
BR,2024-02-13,"Ticker
BR    194.195007
Name: 2024-02-13 12:30:00, dtype: float64"
BR,2024-02-20,"Ticker
BR    195.830002
Name: 2024-02-20 12:30:00, dtype: float64"
BR,2024-02-27,"Ticker
BR    199.080002
Name: 2024-02-27 12:30:00, dtype: float64"
BR,2024-03-05,"Ticker
BR    200.520004
Name: 2024-03-05 12:30:00, dtype: float64"
BR,2024-03-12,"Ticker
BR    203.985001
Name: 2024-03-12 12:30:00, dtype: float64"
BR,2024-03-19,"Ticker
BR    201.395004
Name: 2024-03-19 12:30:00, dtype: float64"
BR,2024-03-26,"Ticker
BR    201.986496
Name: 2024-03-26 12:30:00, dtype: float64"
BR,2024-04-02,"Ticker
BR    201.794998
Name: 2024-04-02 12:30:00, dtype: float64"
BR,2024-04-09,"Ticker
BR    206.339996
Name: 2024-04-09 12:30:00, dtype: float64"
BR,2024-04-16,"Ticker
BR    194.658997
Name: 2024-04-16 12:30:00, dtype: float64"
BR,2024-04-23,"Ticker
BR    194.869995
Name: 2024-04-23 12:30:00, dtype: float64"
BR,2024-04-30,"Ticker
BR    194.470001
Name: 2024-04-30 12:30:00, dtype: float64"
BR,2024-05-07,"Ticker
BR    200.970001
Name: 2024-05-07 12:30:00, dtype: float64"
BR,2024-05-14,"Ticker
BR    198.440002
Name: 2024-05-14 12:30:00, dtype: float64"
BR,2024-05-21,"Ticker
BR    199.449997
Name: 2024-05-21 12:30:00, dtype: float64"
BR,2024-05-28,"Ticker
BR    196.429993
Name: 2024-05-28 12:30:00, dtype: float64"
BR,2024-06-04,"Ticker
BR    199.929993
Name: 2024-06-04 12:30:00, dtype: float64"
BR,2024-06-11,"Ticker
BR    196.360001
Name: 2024-06-11 12:30:00, dtype: float64"
BR,2024-06-18,"Ticker
BR    199.149994
Name: 2024-06-18 12:30:00, dtype: float64"
BR,2024-06-25,"Ticker
BR    200.5
Name: 2024-06-25 12:30:00, dtype: float64"
BR,2024-07-02,"Ticker
BR    197.589996
Name: 2024-07-02 12:30:00, dtype: float64"
BR,2024-07-09,"Ticker
BR    200.184998
Name: 2024-07-09 12:30:00, dtype: float64"
BR,2024-07-16,"Ticker
BR    210.070007
Name: 2024-07-16 12:30:00, dtype: float64"
BR,2024-07-23,"Ticker
BR    205.210007
Name: 2024-07-23 12:30:00, dtype: float64"
BR,2024-07-30,"Ticker
BR    214.440002
Name: 2024-07-30 12:30:00, dtype: float64"
BR,2024-08-06,"Ticker
BR    223.039993
Name: 2024-08-06 12:30:00, dtype: float64"
BR,2024-08-13,"Ticker
BR    208.699997
Name: 2024-08-13 12:30:00, dtype: float64"
BR,2024-08-20,"Ticker
BR    208.5
Name: 2024-08-20 12:30:00, dtype: float64"
BR,2024-08-27,"Ticker
BR    210.729996
Name: 2024-08-27 12:30:00, dtype: float64"
BR,2024-09-03,"Ticker
BR    212.220001
Name: 2024-09-03 12:30:00, dtype: float64"
BR,2024-09-10,"Ticker
BR    212.880005
Name: 2024-09-10 12:30:00, dtype: float64"
BR,2024-09-17,"Ticker
BR    211.190002
Name: 2024-09-17 12:30:00, dtype: float64"
BR,2024-09-24,"Ticker
BR    210.339996
Name: 2024-09-24 12:30:00, dtype: float64"
BR,2024-10-01,"Ticker
BR    214.604996
Name: 2024-10-01 12:30:00, dtype: float64"
BR,2024-10-08,"Ticker
BR    215.729904
Name: 2024-10-08 12:30:00, dtype: float64"
BR,2024-10-15,"Ticker
BR    223.309998
Name: 2024-10-15 12:30:00, dtype: float64"
BR,2024-10-22,"Ticker
BR    217.270004
Name: 2024-10-22 12:30:00, dtype: float64"
BR,2024-10-29,"Ticker
BR    213.710007
Name: 2024-10-29 12:30:00, dtype: float64"
BR,2024-11-05,"Ticker
BR    216.630005
Name: 2024-11-05 12:30:00, dtype: float64"
BR,2024-11-12,"Ticker
BR    227.649994
Name: 2024-11-12 12:30:00, dtype: float64"
BR,2024-11-19,"Ticker
BR    224.845001
Name: 2024-11-19 12:30:00, dtype: float64"
BR,2024-11-26,"Ticker
BR    234.270004
Name: 2024-11-26 12:30:00, dtype: float64"
BR,2024-12-03,"Ticker
BR    232.169998
Name: 2024-12-03 12:30:00, dtype: float64"
BR,2024-12-10,"Ticker
BR    235.190002
Name: 2024-12-10 12:30:00, dtype: float64"
BR,2024-12-17,"Ticker
BR    229.380005
Name: 2024-12-17 12:30:00, dtype: float64"
BRO,2023-12-26,"Ticker
BRO    70.150002
Name: 2023-12-26 12:30:00, dtype: float64"
BRO,2024-01-02,"Ticker
BRO    70.970001
Name: 2024-01-02 12:30:00, dtype: float64"
BRO,2024-01-09,"Ticker
BRO    71.5
Name: 2024-01-09 12:30:00, dtype: float64"
BRO,2024-01-16,"Ticker
BRO    74.730003
Name: 2024-01-16 12:30:00, dtype: float64"
BRO,2024-01-23,"Ticker
BRO    78.629997
Name: 2024-01-23 12:30:00, dtype: float64"
BRO,2024-01-30,"Ticker
BRO    78.177498
Name: 2024-01-30 12:30:00, dtype: float64"
BRO,2024-02-06,"Ticker
BRO    78.535004
Name: 2024-02-06 12:30:00, dtype: float64"
BRO,2024-02-13,"Ticker
BRO    80.800003
Name: 2024-02-13 12:30:00, dtype: float64"
BRO,2024-02-20,"Ticker
BRO    82.745003
Name: 2024-02-20 12:30:00, dtype: float64"
BRO,2024-02-27,"Ticker
BRO    83.620003
Name: 2024-02-27 12:30:00, dtype: float64"
BRO,2024-03-05,"Ticker
BRO    83.889999
Name: 2024-03-05 12:30:00, dtype: float64"
BRO,2024-03-12,"Ticker
BRO    85.440002
Name: 2024-03-12 12:30:00, dtype: float64"
BRO,2024-03-19,"Ticker
BRO    85.199997
Name: 2024-03-19 12:30:00, dtype: float64"
BRO,2024-03-26,"Ticker
BRO    86.260002
Name: 2024-03-26 12:30:00, dtype: float64"
BRO,2024-04-02,"Ticker
BRO    85.769997
Name: 2024-04-02 12:30:00, dtype: float64"
BRO,2024-04-09,"Ticker
BRO    84.190002
Name: 2024-04-09 12:30:00, dtype: float64"
BRO,2024-04-16,"Ticker
BRO    81.305
Name: 2024-04-16 12:30:00, dtype: float64"
BRO,2024-04-23,"Ticker
BRO    83.095001
Name: 2024-04-23 12:30:00, dtype: float64"
BRO,2024-04-30,"Ticker
BRO    81.629997
Name: 2024-04-30 12:30:00, dtype: float64"
BRO,2024-05-07,"Ticker
BRO    84.934998
Name: 2024-05-07 12:30:00, dtype: float64"
BRO,2024-05-14,"Ticker
BRO    87.794998
Name: 2024-05-14 12:30:00, dtype: float64"
BRO,2024-05-21,"Ticker
BRO    90.110001
Name: 2024-05-21 12:30:00, dtype: float64"
BRO,2024-05-28,"Ticker
BRO    87.830002
Name: 2024-05-28 12:30:00, dtype: float64"
BRO,2024-06-04,"Ticker
BRO    89.629997
Name: 2024-06-04 12:30:00, dtype: float64"
BRO,2024-06-11,"Ticker
BRO    89.214996
Name: 2024-06-11 12:30:00, dtype: float64"
BRO,2024-06-18,"Ticker
BRO    92.849998
Name: 2024-06-18 12:30:00, dtype: float64"
BRO,2024-06-25,"Ticker
BRO    91.769997
Name: 2024-06-25 12:30:00, dtype: float64"
BRO,2024-07-02,"Ticker
BRO    89.349998
Name: 2024-07-02 12:30:00, dtype: float64"
BRO,2024-07-09,"Ticker
BRO    90.339996
Name: 2024-07-09 12:30:00, dtype: float64"
BRO,2024-07-16,"Ticker
BRO    93.800003
Name: 2024-07-16 12:30:00, dtype: float64"
BRO,2024-07-23,"Ticker
BRO    98.300003
Name: 2024-07-23 12:30:00, dtype: float64"
BRO,2024-07-30,"Ticker
BRO    99.309998
Name: 2024-07-30 12:30:00, dtype: float64"
BRO,2024-08-06,"Ticker
BRO    100.360001
Name: 2024-08-06 12:30:00, dtype: float64"
BRO,2024-08-13,"Ticker
BRO    99.290001
Name: 2024-08-13 12:30:00, dtype: float64"
BRO,2024-08-20,"Ticker
BRO    102.970001
Name: 2024-08-20 12:30:00, dtype: float64"
BRO,2024-08-27,"Ticker
BRO    103.062698
Name: 2024-08-27 12:30:00, dtype: float64"
BRO,2024-09-03,"Ticker
BRO    105.220001
Name: 2024-09-03 12:30:00, dtype: float64"
BRO,2024-09-10,"Ticker
BRO    103.419998
Name: 2024-09-10 12:30:00, dtype: float64"
BRO,2024-09-17,"Ticker
BRO    103.055
Name: 2024-09-17 12:30:00, dtype: float64"
BRO,2024-09-24,"Ticker
BRO    102.675003
Name: 2024-09-24 12:30:00, dtype: float64"
BRO,2024-10-01,"Ticker
BRO    105.050003
Name: 2024-10-01 12:30:00, dtype: float64"
BRO,2024-10-08,"Ticker
BRO    105.68
Name: 2024-10-08 12:30:00, dtype: float64"
BRO,2024-10-15,"Ticker
BRO    106.779999
Name: 2024-10-15 12:30:00, dtype: float64"
BRO,2024-10-22,"Ticker
BRO    105.110001
Name: 2024-10-22 12:30:00, dtype: float64"
BRO,2024-10-29,"Ticker
BRO    106.559998
Name: 2024-10-29 12:30:00, dtype: float64"
BRO,2024-11-05,"Ticker
BRO    106.910004
Name: 2024-11-05 12:30:00, dtype: float64"
BRO,2024-11-12,"Ticker
BRO    112.529999
Name: 2024-11-12 12:30:00, dtype: float64"
BRO,2024-11-19,"Ticker
BRO    109.529999
Name: 2024-11-19 12:30:00, dtype: float64"
BRO,2024-11-26,"Ticker
BRO    113.040001
Name: 2024-11-26 12:30:00, dtype: float64"
BRO,2024-12-03,"Ticker
BRO    111.489998
Name: 2024-12-03 12:30:00, dtype: float64"
BRO,2024-12-10,"Ticker
BRO    102.940002
Name: 2024-12-10 12:30:00, dtype: float64"
BRO,2024-12-17,"Ticker
BRO    102.830002
Name: 2024-12-17 12:30:00, dtype: float64"
BLDR,2023-12-26,"Ticker
BLDR    168.580002
Name: 2023-12-26 12:30:00, dtype: float64"
BLDR,2024-01-02,"Ticker
BLDR    165.479996
Name: 2024-01-02 12:30:00, dtype: float64"
BLDR,2024-01-09,"Ticker
BLDR    164.800003
Name: 2024-01-09 12:30:00, dtype: float64"
BLDR,2024-01-16,"Ticker
BLDR    165.179993
Name: 2024-01-16 12:30:00, dtype: float64"
BLDR,2024-01-23,"Ticker
BLDR    165.779999
Name: 2024-01-23 12:30:00, dtype: float64"
BLDR,2024-01-30,"Ticker
BLDR    176.375
Name: 2024-01-30 12:30:00, dtype: float64"
BLDR,2024-02-06,"Ticker
BLDR    176.710007
Name: 2024-02-06 12:30:00, dtype: float64"
BLDR,2024-02-13,"Ticker
BLDR    183.820007
Name: 2024-02-13 12:30:00, dtype: float64"
BLDR,2024-02-20,"Ticker
BLDR    182.0
Name: 2024-02-20 12:30:00, dtype: float64"
BLDR,2024-02-27,"Ticker
BLDR    192.524994
Name: 2024-02-27 12:30:00, dtype: float64"
BLDR,2024-03-05,"Ticker
BLDR    199.835007
Name: 2024-03-05 12:30:00, dtype: float64"
BLDR,2024-03-12,"Ticker
BLDR    197.389999
Name: 2024-03-12 12:30:00, dtype: float64"
BLDR,2024-03-19,"Ticker
BLDR    199.449997
Name: 2024-03-19 12:30:00, dtype: float64"
BLDR,2024-03-26,"Ticker
BLDR    209.070007
Name: 2024-03-26 12:30:00, dtype: float64"
BLDR,2024-04-02,"Ticker
BLDR    198.699997
Name: 2024-04-02 12:30:00, dtype: float64"
BLDR,2024-04-09,"Ticker
BLDR    197.244995
Name: 2024-04-09 12:30:00, dtype: float64"
BLDR,2024-04-16,"Ticker
BLDR    181.654999
Name: 2024-04-16 12:30:00, dtype: float64"
BLDR,2024-04-23,"Ticker
BLDR    185.589996
Name: 2024-04-23 12:30:00, dtype: float64"
BLDR,2024-04-30,"Ticker
BLDR    184.520004
Name: 2024-04-30 12:30:00, dtype: float64"
BLDR,2024-05-07,"Ticker
BLDR    161.020004
Name: 2024-05-07 12:30:00, dtype: float64"
BLDR,2024-05-14,"Ticker
BLDR    169.252502
Name: 2024-05-14 12:30:00, dtype: float64"
BLDR,2024-05-21,"Ticker
BLDR    166.970001
Name: 2024-05-21 12:30:00, dtype: float64"
BLDR,2024-05-28,"Ticker
BLDR    164.080002
Name: 2024-05-28 12:30:00, dtype: float64"
BLDR,2024-06-04,"Ticker
BLDR    145.949997
Name: 2024-06-04 12:30:00, dtype: float64"
BLDR,2024-06-11,"Ticker
BLDR    142.910004
Name: 2024-06-11 12:30:00, dtype: float64"
BLDR,2024-06-18,"Ticker
BLDR    149.139999
Name: 2024-06-18 12:30:00, dtype: float64"
